2022-04-24 09:43:03.755 [main] WARN  io.netty.bootstrap.ServerBootstrap.warn(Slf4JLogger.java:146) - Unknown channel option 'SO_SNDBUF' for channel '[id: 0x862d3411]'
2022-04-24 09:43:03.766 [main] WARN  io.netty.bootstrap.ServerBootstrap.warn(Slf4JLogger.java:146) - Unknown channel option 'SO_KEEPALIVE' for channel '[id: 0x862d3411]'
2022-04-24 09:43:03.779 [nioEventLoopGroup-2-1] INFO  io.netty.handler.logging.LoggingHandler.info(Slf4JLogger.java:101) - [id: 0x862d3411] REGISTERED
2022-04-24 09:43:03.782 [nioEventLoopGroup-2-1] INFO  io.netty.handler.logging.LoggingHandler.info(Slf4JLogger.java:101) - [id: 0x862d3411] BIND: 0.0.0.0/0.0.0.0:9999
2022-04-24 09:43:03.784 [nioEventLoopGroup-2-1] INFO  io.netty.handler.logging.LoggingHandler.info(Slf4JLogger.java:101) - [id: 0x862d3411, L:/0:0:0:0:0:0:0:0:9999] ACTIVE
2022-04-24 09:43:03.784 [nioEventLoopGroup-2-1] INFO  com.hui.springboot.mysql.netty2.TcpServer.lambda$init$0(TcpServer.java:54) - 服务器启动成功
2022-04-24 09:43:12.498 [nioEventLoopGroup-2-1] INFO  io.netty.handler.logging.LoggingHandler.info(Slf4JLogger.java:101) - [id: 0x862d3411, L:/0:0:0:0:0:0:0:0:9999] READ: [id: 0x233884a5, L:/0:0:0:0:0:0:0:1:9999 - R:/0:0:0:0:0:0:0:1:58294]
2022-04-24 09:43:12.511 [nioEventLoopGroup-2-1] INFO  io.netty.handler.logging.LoggingHandler.info(Slf4JLogger.java:101) - [id: 0x862d3411, L:/0:0:0:0:0:0:0:0:9999] READ COMPLETE
2022-04-24 09:43:12.595 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:12.610 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:12.611 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:12.630 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:12.631 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:12.632 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:12.632 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:12.639 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:12.644 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:12.645 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:12.646 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:12.738 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:12.748 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:12.750 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:12.751 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:12.773 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:12.779 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:12.780 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:12.957 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:12.962 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:12.965 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:12.966 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:12.970 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:12.973 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:12.974 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:13.263 [nioEventLoopGroup-3-1] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
2022-04-24 09:43:13.265 [nioEventLoopGroup-2-2] INFO  com.hui.springboot.mysql.netty2.DataHandler.convertByteBufToString(DataHandler.java:49) - 处理直接缓冲区以及复合缓冲区
